KOR,MATH,GRADE
93,11,B
79,31,B
64,70,B
44,68,B
36,79,B
27,33,C
39,20,C
91,48,B
68,36,B
54,58,B
16,56,C
93,65,A
15,89,B
75,45,B
80,48,B
25,28,C
28,58,B
48,71,B
97,23,B
46,95,A
21,24,C
43,73,B
15,56,C
26,12,C
83,79,A
54,36,B
45,53,B
76,48,B
12,46,C
29,95,B
45,43,B
83,92,A
28,57,B
56,93,A
63,42,B
60,37,B
28,65,B
80,83,A
48,90,B
59,53,B
27,20,C
97,68,A
26,58,B
41,14,C
48,97,A
100,28,B
41,52,B
10,83,B
96,28,B
49,94,A
67,34,B
81,26,B
42,61,B
87,79,A
11,48,C
78,82,A
12,54,C
58,29,B
72,44,B
51,50,B
21,51,C
43,33,C
46,89,B
90,75,A
96,84,A
66,69,B
64,43,B
17,81,B
68,28,B
53,15,C
30,95,B
67,49,B
25,77,B
97,86,A
56,16,C
10,77,B
85,53,B
77,86,A
84,44,B
81,67,A
94,78,A
71,94,A
47,74,B
66,69,B
28,98,B
100,61,A
43,82,B
75,65,A
12,52,C
16,66,B
10,70,B
71,37,B
98,38,B
11,72,B
54,94,A
43,69,B
63,11,C
100,76,A
98,55,A
71,37,B
28,65,B
60,91,A
53,60,B
72,41,B
59,72,B
87,62,A
74,82,A
82,10,B
41,30,C
57,100,A
44,36,B
49,14,C
26,67,B
94,12,B
80,24,B
64,59,B
47,30,C
31,97,B
18,26,C
49,43,B
42,48,B
14,82,B
38,96,B
25,19,C
32,24,C
98,35,B
39,18,C
52,31,B
53,23,C
23,60,B
97,60,A
21,26,C
82,78,A
30,51,B
10,60,C
41,20,C
57,22,C
43,30,C
53,38,B
54,59,B
66,25,B
90,45,B
28,68,B
17,27,C
89,77,A
82,71,A
93,76,A
54,79,B
46,75,B
84,86,A
74,46,B
81,20,B
63,44,B
89,70,A
70,30,B
91,43,B
63,51,B
20,91,B
18,68,B
76,73,A
99,94,A
32,86,B
26,70,B
42,70,B
50,45,B
12,42,C
70,42,B
46,49,B
15,11,C
77,86,A
94,95,A
24,51,C
34,25,C
71,14,B
46,33,C
29,25,C
42,97,B
89,30,B
34,20,C
27,80,B
96,18,B
62,68,B
55,56,B
65,93,A
58,71,B
42,80,B
72,93,A
77,100,A
51,18,C
35,31,C
92,24,B
15,72,B
76,59,B
26,98,B
99,63,A
89,17,B
52,85,B
39,31,C
52,81,B
18,74,B
93,90,A
17,71,B
45,70,B
13,93,B
34,15,C
72,34,B
41,51,B
13,42,C
35,100,B
39,50,B
28,74,B
61,89,A
50,39,B
20,74,B
27,71,B
39,92,B
66,25,B
45,69,B
69,64,B
23,81,B
39,69,B
39,34,C
47,55,B
31,66,B
67,46,B
34,50,B
79,32,B
77,81,A
52,37,B
100,72,A
31,23,C
89,99,A
63,85,A
75,31,B
52,82,B
77,21,B
72,21,B
47,22,C
24,46,C
15,31,C
34,44,C
88,49,B
48,13,C
85,41,B
90,85,A
18,73,B
59,97,A
50,21,C
96,47,A
60,28,B
63,51,B
69,75,A
45,34,C
69,55,B
62,30,B
23,70,B
73,99,A
19,55,C
17,77,B
54,29,B
91,67,A
17,80,B
100,77,A
40,35,C
22,69,B
100,40,A
20,61,B
79,74,A
90,11,B
15,11,C
89,66,A
100,62,A
93,25,B
55,72,B
82,85,A
63,50,B
27,15,C
41,66,B
52,94,A
46,66,B
20,33,C
12,67,C
75,41,B
87,71,A
17,67,B
14,29,C
86,70,A
44,96,A
64,98,A
64,14,C
79,72,A
97,71,A
60,71,B
84,96,A
66,64,B
46,35,B
67,69,B
92,82,A
43,38,B
27,43,C
92,20,B
88,43,B
56,60,B
66,15,B
72,45,B
33,45,C
75,72,A
54,94,A
88,46,B
39,94,B
42,86,B
91,54,A
71,64,B
30,86,B
36,79,B
48,52,B
81,60,A
67,21,B
12,66,C
65,50,B
17,41,C
65,90,A
12,77,B
13,90,B
28,44,C
86,62,A
10,76,B
60,85,A
62,58,B
16,47,C
58,18,C
98,85,A
36,75,B
73,16,B
41,69,B
77,12,B
41,11,C
24,36,C
70,95,A
95,85,A
19,25,C
43,51,B
82,22,B
87,57,A
47,11,C
30,24,C
94,46,A
38,79,B
50,80,B
89,28,B
23,34,C
56,85,A
51,48,B
21,84,B
99,90,A
60,43,B
93,11,B
72,44,B
53,65,B
70,47,B
65,35,B
74,18,B
13,49,C
74,82,A
14,57,C
97,74,A
73,44,B
100,94,A
72,83,A
38,11,C
47,65,B
31,73,B
97,70,A
42,13,C
87,14,B
12,16,C
73,46,B
77,98,A
75,60,B
56,91,A
93,26,B
95,98,A
45,32,C
86,73,A
82,89,A
38,85,B
84,98,A
62,11,C
61,13,C
40,90,B
42,80,B
85,55,A
15,64,C
56,85,A
47,18,C
74,45,B
79,59,B
57,12,C
71,93,A
22,58,B
65,24,B
35,48,B
35,66,B
47,35,B
45,18,C
45,70,B
17,21,C
87,77,A
54,38,B
69,37,B
13,24,C
60,49,B
68,16,B
98,65,A
66,17,B
54,58,B
49,11,C
66,46,B
55,79,B
21,29,C
80,70,A
18,29,C
34,99,B
73,27,B
49,29,C
41,72,B
46,71,B
36,25,C
94,46,A
33,29,C
40,50,B
93,26,B
54,73,B
75,42,B
94,88,A
89,60,A
11,75,B
17,80,B
57,61,B
21,73,B
63,32,B
41,24,C
34,45,C
42,47,B
54,15,C
56,72,B
45,32,C
64,61,B
93,60,A
31,68,B
15,59,C
32,89,B
40,51,B
13,96,B
52,64,B
42,95,B
42,39,B
35,52,B
11,84,B
72,17,B
91,87,A
16,96,B
21,67,B
25,22,C
22,60,B
76,96,A
98,67,A
66,41,B
20,23,C
86,61,A
37,63,B
44,49,B
53,31,B
76,97,A
86,48,B
67,31,B
84,12,B
95,20,B
58,91,A
47,43,B
67,75,A
79,60,B
74,58,B
62,78,A
65,30,B
100,41,A
34,62,B
12,14,C
13,43,C
65,24,B
41,14,C
38,66,B
93,30,B
70,42,B
19,63,B
27,23,C
84,39,B
73,45,B
29,63,B
80,10,B
41,40,B
90,77,A
84,80,A
16,68,B
64,25,B
14,88,B
12,78,B
50,32,B
86,92,A
31,32,C
42,56,B
95,21,B
51,94,A
64,75,B
36,28,C
61,93,A
40,11,C
27,84,B
71,72,A
81,97,A
25,27,C
36,37,C
69,98,A
86,11,B
91,91,A
64,36,B
67,25,B
45,43,B
71,94,A
56,35,B
83,86,A
45,83,B
12,28,C
87,26,B
17,34,C
61,56,B
61,49,B
29,17,C
15,10,C
34,36,C
61,54,B
20,84,B
74,31,B
10,34,C
100,71,A
79,75,A
60,69,B
83,10,B
54,43,B
48,40,B
30,64,B
43,70,B
78,77,A
89,100,A
84,78,A
80,82,A
33,37,C
20,84,B
90,96,A
70,76,A
56,47,B
31,62,B
11,85,B
17,58,C
95,87,A
76,98,A
85,42,B
22,96,B
55,86,A
40,77,B
74,77,A
38,44,B
73,40,B
14,14,C
75,65,A
11,21,C
60,57,B
37,89,B
72,95,A
37,35,C
46,73,B
57,83,A
19,39,C
80,26,B
14,95,B
42,64,B
94,45,B
83,25,B
14,61,C
86,85,A
73,34,B
41,58,B
66,96,A
14,63,C
25,62,B
17,69,B
27,12,C
84,48,B
98,13,B
12,53,C
67,55,B
13,30,C
95,75,A
26,25,C
96,62,A
32,16,C
48,91,B
73,42,B
18,84,B
48,91,B
80,96,A
73,59,B
66,51,B
14,22,C
46,94,A
94,75,A
99,87,A
65,100,A
98,90,A
90,15,B
63,77,A
31,85,B
77,13,B
93,83,A
58,60,B
46,12,C
32,88,B
86,84,A
49,28,C
92,63,A
88,66,A
35,81,B
21,51,C
90,24,B
80,24,B
95,54,A
41,26,C
70,65,B
66,97,A
77,67,A
25,78,B
72,86,A
75,92,A
44,64,B
25,73,B
56,44,B
92,25,B
50,88,B
29,36,C
98,42,A
38,88,B
31,11,C
44,50,B
20,96,B
34,52,B
67,49,B
13,46,C
72,73,A
30,69,B
26,47,C
64,53,B
22,40,C
57,24,B
78,71,A
97,48,A
59,74,B
96,62,A
19,23,C
95,13,B
16,69,B
100,17,B
26,78,B
27,74,B
88,57,A
17,32,C
13,17,C
52,54,B
97,85,A
59,32,B
92,85,A
40,85,B
74,54,B
81,88,A
73,80,A
39,84,B
42,57,B
40,68,B
29,14,C
52,11,C
93,75,A
13,24,C
11,78,B
46,70,B
85,20,B
85,31,B
17,86,B
68,54,B
52,86,B
73,27,B
94,86,A
71,41,B
18,58,C
72,47,B
12,93,B
98,40,B
49,70,B
65,89,A
39,97,B
54,29,B
36,82,B
34,76,B
74,23,B
45,97,A
10,30,C
44,66,B
60,70,B
47,24,C
54,14,C
76,64,A
63,43,B
100,27,B
63,86,A
30,92,B
50,72,B
12,40,C
52,32,B
15,53,C
53,80,B
67,54,B
53,77,B
77,75,A
20,15,C
80,89,A
33,52,B
14,19,C
13,72,B
22,11,C
23,30,C
63,35,B
95,97,A
65,25,B
22,70,B
84,41,B
30,30,C
20,10,C
61,76,B
10,76,B
30,78,B
58,41,B
92,27,B
58,81,B
23,76,B
49,79,B
92,31,B
75,98,A
34,76,B
38,29,C
91,10,B
56,73,B
51,37,B
58,48,B
48,88,B
15,89,B
20,97,B
59,69,B
80,48,B
36,57,B
70,21,B
48,46,B
26,71,B
17,34,C
43,100,A
74,70,A
76,90,A
13,18,C
91,12,B
46,47,B
45,23,C
74,27,B
49,44,B
52,16,C
53,63,B
76,70,A
73,46,B
70,76,A
40,75,B
62,20,B
78,71,A
55,62,B
91,57,A
80,25,B
27,83,B
99,52,A
97,52,A
43,11,C
34,28,C
72,53,B
77,39,B
19,48,C
27,34,C
59,94,A
59,31,B
54,60,B
87,61,A
86,100,A
51,90,A
75,10,B
51,97,A
75,65,A
77,81,A
100,12,B
30,65,B
35,42,C
49,31,B
60,67,B
10,55,C
20,100,B
86,20,B
33,35,C
83,75,A
64,62,B
14,40,C
64,45,B
68,46,B
38,92,B
15,90,B
77,98,A
89,57,A
71,90,A
50,27,C
71,92,A
75,88,A
85,11,B
27,99,B
89,83,A
67,15,B
53,40,B
40,30,C
97,74,A
69,97,A
10,99,B
88,59,A
75,91,A
99,16,B
18,94,B
96,35,B
11,37,C
99,51,A
61,83,A
57,42,B
62,67,B
27,49,C
81,51,B
62,63,B
100,34,B
100,50,A
15,82,B
21,15,C
82,87,A
77,84,A
74,69,A
54,85,B
57,97,A
92,49,A
90,94,A
14,18,C
48,50,B
18,75,B
63,75,B
61,77,B
47,98,A
12,63,C
86,39,B
48,70,B
51,84,B
25,28,C
38,53,B
17,72,B
78,92,A
87,37,B
36,11,C
94,37,B
59,88,A
33,52,B
22,60,B
58,48,B
82,30,B
17,28,C
33,26,C
65,27,B
60,11,C
21,76,B
44,86,B
37,40,C
64,49,B
11,92,B
88,48,B
30,56,B
24,63,B
62,12,C
26,48,C
50,47,B
87,41,B
52,17,C
83,72,A
29,54,B
28,100,B
96,66,A
46,86,B
34,92,B
16,62,C
77,33,B
60,18,C
69,76,A
48,41,B
76,32,B
93,91,A
32,83,B
94,41,B
98,43,A
39,72,B
57,95,A
42,61,B
49,70,B
67,53,B
53,60,B
22,26,C
68,19,B
29,22,C
80,24,B
17,12,C
73,92,A
69,72,A
71,32,B
99,10,B
68,99,A
77,87,A
25,69,B
29,33,C
18,34,C
63,89,A
20,96,B
68,94,A
100,74,A
84,94,A
18,35,C
46,70,B
88,52,A
21,12,C
28,66,B
87,99,A
47,21,C
64,21,B
85,53,B
13,41,C
39,72,B
58,50,B
15,28,C
18,11,C
27,50,C
59,89,A
24,55,C
33,12,C
30,76,B
80,81,A
45,18,C
86,68,A
50,97,A
52,23,C
88,53,A
12,74,B
84,61,A
54,61,B
19,76,B
59,57,B
99,29,B
86,87,A
21,41,C
61,30,B
18,22,C
26,82,B
40,89,B
63,88,A
14,42,C
97,67,A
83,43,B
46,73,B
75,10,B
51,64,B
39,16,C
91,24,B
92,23,B
35,14,C
85,14,B
23,63,B
29,35,C
75,90,A
98,94,A
55,88,A
24,61,B
76,42,B
47,90,B
30,58,B
66,68,B
41,37,C
73,55,B
32,58,B
32,27,C
45,69,B
19,12,C
34,43,C
55,24,C
93,17,B
92,78,A
49,98,A
18,83,B
93,55,A
62,85,A
70,86,A
13,13,C
21,28,C
16,80,B
42,42,B
47,55,B
39,64,B
66,42,B
89,16,B
51,51,B
12,57,C
39,78,B
47,58,B
87,59,A
57,64,B
55,84,B
11,27,C
80,59,B
14,94,B
41,23,C
22,56,C
75,25,B
12,10,C
60,95,A
43,77,B
43,32,C
97,91,A
32,47,C
67,11,C
80,33,B
35,70,B
98,48,A
72,29,B
14,76,B
20,91,B
49,68,B
60,39,B
57,61,B
24,87,B
50,74,B
84,19,B
57,84,A
35,18,C
74,96,A
38,83,B
81,48,B
98,85,A
52,54,B
60,64,B
34,28,C
59,93,A
25,57,B
21,10,C
48,52,B
69,85,A
53,81,B
69,88,A
65,77,A
40,45,B
46,77,B
31,27,C
38,11,C
96,100,A
57,66,B
80,11,B
14,42,C
36,54,B
80,68,A
34,75,B
41,76,B
33,78,B
22,48,C
63,16,C
67,51,B
79,76,A
58,80,B
22,48,C
64,30,B
38,81,B
19,38,C
98,26,B
62,23,B
56,12,C
23,84,B
21,94,B
92,15,B
61,29,B
69,89,A
30,27,C
40,30,C
54,90,A
96,28,B
40,15,C
95,58,A
92,15,B
47,35,B
58,22,B
83,30,B
89,37,B
79,49,B
16,33,C
25,38,C
23,30,C
17,62,C
23,93,B
48,73,B
17,55,C
11,34,C
15,66,B
25,34,C
39,60,B
62,11,C
68,30,B
64,39,B
40,55,B
43,20,C
74,75,A
92,19,B
65,15,B
66,26,B
57,32,B
26,88,B
75,93,A
10,40,C
44,23,C
96,66,A
77,83,A
73,83,A
85,10,B
14,78,B
67,30,B
98,57,A
53,72,B
82,81,A
71,31,B
41,97,B
58,36,B
60,26,B
55,64,B
82,46,B
84,78,A
40,15,C
57,49,B
79,38,B
73,19,B
37,64,B
17,69,B
69,86,A
72,76,A
23,81,B
81,56,B
90,53,A
87,76,A
75,32,B
19,59,C
87,31,B
68,58,B
51,93,A
10,32,C
61,69,B
85,19,B
84,52,B
31,92,B
75,65,A
45,26,C
14,33,C
99,16,B
65,87,A
34,51,B
63,69,B
97,61,A
49,10,C
96,28,B
29,17,C
91,57,A
14,22,C
79,47,B
58,63,B
87,31,B
42,14,C
63,23,B
53,89,A
47,33,B
21,56,C
93,64,A
76,22,B
25,69,B
43,29,C
41,59,B
84,78,A
37,21,C
77,61,B
41,46,B
63,77,A
21,50,C
98,36,B
82,74,A
97,34,B
92,91,A
99,93,A
54,42,B
47,42,B
35,72,B
29,83,B
37,85,B
97,74,A
18,85,B
37,60,B
55,17,C
17,94,B
32,13,C
51,80,B
32,98,B
87,82,A
57,72,B
79,23,B
67,38,B
16,65,B
99,30,B
98,16,B
88,38,B
81,99,A
57,58,B
40,87,B
14,86,B
46,11,C
58,80,B
63,45,B
37,10,C
68,94,A
32,10,C
78,47,B
32,58,B
77,53,B
68,14,B
63,87,A
44,82,B
67,49,B
51,60,B
62,56,B
75,36,B
95,14,B
37,97,B
52,71,B
46,82,B
90,15,B
44,76,B
41,38,C
70,45,B
84,67,A
58,17,C
56,66,B
87,56,A
90,14,B
84,29,B
71,16,B
72,98,A
43,39,B
29,96,B
10,43,C
76,86,A
60,41,B
17,61,C
25,41,C
36,93,B
73,71,A
52,48,B
46,59,B
32,37,C
36,76,B
99,25,B
75,22,B
58,15,C
95,40,B
88,85,A
94,58,A
58,71,B
32,36,C
12,68,B
33,21,C
93,21,B
72,96,A
32,27,C
89,78,A
95,20,B
42,99,A
70,99,A
80,54,B
39,22,C
45,82,B
77,90,A
51,41,B
75,67,A
75,32,B
76,97,A
58,11,C
25,99,B
89,16,B
99,82,A
13,45,C
90,24,B
18,52,C
16,42,C
66,21,B
49,49,B
39,44,B
47,83,B
67,97,A
44,94,B
80,77,A
16,38,C
74,83,A
82,59,A
100,10,B
99,19,B
49,16,C
52,33,B
23,38,C
51,25,C
100,69,A
81,77,A
31,76,B
90,98,A
24,16,C
76,44,B
89,61,A
91,68,A
95,59,A
55,29,B
93,18,B
64,86,A
96,72,A
17,19,C
87,28,B
34,31,C
39,14,C
95,93,A
96,26,B
76,20,B
90,14,B
31,89,B
76,20,B
60,43,B
84,98,A
25,90,B
32,64,B
18,40,C
38,74,B
27,83,B
45,38,B
26,66,B
74,58,B
58,47,B
85,99,A
17,26,C
87,50,B
13,16,C
71,83,A
100,29,B
68,49,B
19,23,C
26,31,C
61,63,B
84,36,B
74,54,B
17,59,C
43,80,B
37,27,C
60,29,B
98,87,A
72,52,B
90,60,A
60,83,A
43,22,C
43,14,C
93,13,B
63,100,A
48,40,B
99,72,A
83,35,B
12,18,C
24,83,B
19,31,C
75,67,A
63,88,A
15,38,C
99,81,A
46,65,B
43,57,B
35,58,B
89,74,A
92,47,B
23,39,C
95,100,A
20,40,C
13,30,C
98,94,A
95,65,A
61,38,B
73,99,A
80,66,A
69,86,A
30,16,C
98,73,A
23,67,B
99,96,A
64,79,A
99,69,A
56,32,B
55,65,B
73,82,A
81,11,B
80,37,B
55,98,A
53,28,B
97,53,A
68,34,B
54,63,B
90,82,A
74,79,A
22,26,C
68,98,A
14,53,C
89,73,A
78,32,B
68,44,B
84,78,A
21,59,B
58,50,B
18,56,C
22,78,B
72,76,A
79,51,B
58,54,B
69,50,B
45,27,C
81,91,A
12,71,B
29,74,B
67,30,B
87,17,B
90,36,B
88,71,A
86,11,B
70,56,B
78,59,B
54,47,B
85,95,A
16,80,B
38,78,B
77,56,B
39,47,B
36,20,C
89,55,A
33,25,C
69,86,A
63,32,B
60,90,A
69,88,A
25,55,B
94,15,B
46,65,B
85,85,A
24,75,B
76,80,A
83,47,B
66,97,A
13,55,C
89,89,A
83,22,B
41,41,B
38,68,B
93,52,A
11,81,B
44,72,B
32,12,C
38,72,B
67,42,B
20,90,B
43,96,B
61,34,B
93,40,B
61,73,B
22,100,B
36,65,B
42,31,C
69,20,B
34,54,B
50,96,A
38,26,C
62,43,B
78,28,B
25,93,B
22,48,C
48,76,B
81,10,B
53,96,A
22,11,C
78,13,B
89,44,B
20,24,C
87,51,B
91,27,B
52,72,B
48,36,B
55,100,A
98,20,B
54,52,B
60,83,A
11,12,C
48,59,B
66,64,B
24,99,B
78,37,B
79,67,A
89,46,B
16,26,C
10,17,C
79,43,B
41,45,B
86,78,A
78,15,B
72,35,B
12,56,C
64,82,A
68,51,B
69,27,B
66,50,B
58,27,B
69,87,A
85,55,A
94,35,B
36,63,B
44,39,B
77,73,A
73,20,B
78,62,A
80,60,A
74,26,B
52,68,B
40,84,B
77,61,B
87,98,A
60,19,C
19,90,B
14,19,C
17,80,B
17,70,B
41,39,B
33,40,C
32,68,B
95,44,B
62,52,B
79,70,A
56,70,B
69,81,A
66,85,A
59,27,B
37,98,B
55,16,C
68,41,B
78,85,A
49,83,B
18,27,C
78,52,B
17,59,C
51,50,B
37,31,C
79,91,A
10,67,C
52,57,B
66,90,A
48,89,B
82,100,A
35,13,C
94,57,A
11,22,C
51,17,C
15,50,C
30,43,C
64,80,A
58,42,B
73,24,B
22,36,C
31,33,C
23,35,C
93,84,A
38,98,B
61,99,A
50,34,B
42,10,C
40,80,B
62,72,B
74,48,B
51,79,B
32,72,B
27,84,B
86,68,A
10,22,C
11,19,C
89,76,A
96,44,A
63,97,A
79,16,B
60,64,B
78,33,B
93,78,A
10,71,B
48,94,A
17,95,B
50,95,A
45,66,B
23,82,B
44,29,C
24,62,B
18,40,C
27,36,C
16,31,C
96,44,A
14,83,B
94,76,A
42,44,B
12,71,B
46,80,B
95,39,B
70,74,A
40,71,B
16,71,B
22,86,B
31,18,C
56,56,B
53,39,B
16,76,B
22,55,C
25,65,B
60,12,C
56,17,C
91,71,A
96,30,B
55,66,B
84,25,B
87,22,B
21,62,B
28,32,C
43,100,A
44,16,C
84,72,A
77,66,A
69,97,A
86,83,A
27,77,B
23,18,C
11,14,C
85,60,A
94,69,A
90,39,B
49,100,A
75,28,B
75,56,B
53,74,B
83,68,A
16,32,C
11,80,B
15,77,B
59,56,B
10,94,B
39,12,C
14,18,C
79,32,B
74,60,B
33,63,B
89,58,A
10,86,B
95,74,A
87,100,A
45,44,B
24,71,B
83,56,B
34,95,B
13,61,C
62,33,B
43,65,B
31,66,B
59,28,B
53,73,B
43,26,C
66,78,A
44,96,A
20,22,C
91,38,B
85,13,B
18,34,C
10,79,B
23,95,B
74,26,B
18,49,C
67,54,B
72,81,A
61,14,C
30,77,B
78,28,B
93,28,B
23,72,B
92,58,A
92,30,B
33,77,B
78,66,A
92,95,A
22,61,B
28,72,B
39,18,C
93,73,A
24,36,C
96,32,B
94,94,A
75,41,B
66,49,B
21,93,B
58,34,B
64,96,A
71,50,B
63,54,B
34,42,C
91,84,A
25,83,B
15,35,C
66,69,B
38,19,C
64,30,B
31,42,C
85,75,A
61,25,B
38,38,C
89,81,A
63,52,B
100,87,A
92,67,A
100,43,A
64,67,B
60,53,B
62,17,C
19,78,B
11,74,B
38,21,C
22,94,B
13,54,C
74,68,A
88,15,B
24,10,C
76,69,A
20,98,B
40,99,B
49,66,B
78,57,B
38,87,B
95,36,B
93,76,A
18,54,C
34,70,B
23,29,C
42,80,B
43,19,C
31,97,B
54,41,B
13,86,B
15,48,C
72,56,B
29,87,B
86,25,B
10,57,C
33,96,B
31,31,C
28,35,C
40,83,B
47,94,A
16,15,C
33,57,B
63,37,B
52,59,B
42,70,B
34,27,C
57,61,B
44,93,B
71,37,B
92,62,A
54,57,B
18,60,C
30,82,B
26,67,B
16,47,C
73,77,A
88,90,A
72,27,B
24,71,B
46,67,B
43,94,B
43,14,C
35,85,B
76,57,B
36,44,B
51,50,B
72,46,B
63,44,B
25,35,C
78,100,A
68,81,A
67,13,B
49,79,B
85,81,A
40,28,C
75,92,A
39,95,B
66,73,B
36,37,C
84,74,A
18,42,C
52,60,B
66,79,A
56,22,C
62,52,B
49,77,B
55,67,B
67,47,B
73,48,B
97,81,A
19,17,C
34,14,C
23,59,B
78,80,A
28,28,C
83,25,B
26,12,C
23,95,B
25,96,B
22,86,B
40,38,C
23,21,C
81,43,B
36,34,C
53,76,B
42,77,B
13,27,C
10,28,C
56,25,B
89,45,B
10,80,B
33,77,B
60,52,B
76,52,B
96,89,A
96,39,B
92,40,B
68,78,A
22,60,B
63,61,B
79,97,A
27,34,C
77,10,B
19,88,B
53,82,B
20,31,C
36,26,C
63,74,B
97,74,A
56,21,C
67,36,B
38,29,C
54,31,B
16,80,B
30,93,B
69,68,B
29,34,C
92,16,B
90,13,B
95,78,A
93,78,A
62,13,C
40,84,B
41,79,B
11,31,C
19,54,C
81,97,A
71,49,B
63,87,A
59,94,A
21,49,C
14,18,C
36,87,B
62,43,B
41,23,C
62,38,B
93,11,B
11,80,B
68,44,B
80,35,B
71,63,B
32,90,B
