KOR,MATH,GRADE
38,63,B
42,72,B
82,100,A
34,79,B
14,64,C
45,13,C
88,15,B
48,63,B
42,85,B
78,38,B
63,29,B
63,78,A
34,83,B
98,88,A
77,99,A
49,29,C
57,74,B
37,10,C
99,70,A
44,11,C
15,78,B
82,96,A
41,81,B
61,25,B
98,80,A
22,79,B
47,57,B
43,72,B
73,36,B
38,49,B
43,23,C
37,23,C
48,23,C
46,80,B
15,54,C
64,79,A
38,80,B
65,41,B
31,59,B
37,98,B
62,47,B
33,49,B
94,92,A
100,13,B
64,87,A
30,13,C
27,95,B
12,50,C
46,21,C
17,42,C
80,28,B
76,34,B
10,44,C
70,15,B
18,45,C
39,93,B
28,90,B
39,75,B
91,34,B
56,16,C
21,24,C
81,55,B
36,56,B
28,66,B
55,67,B
86,45,B
39,18,C
75,20,B
43,73,B
31,85,B
43,79,B
81,11,B
84,100,A
50,20,C
88,14,B
22,18,C
82,26,B
57,83,A
38,23,C
43,25,C
21,35,C
59,52,B
28,25,C
53,63,B
90,79,A
33,70,B
62,62,B
74,12,B
27,85,B
70,51,B
35,34,C
24,29,C
33,80,B
56,81,B
16,73,B
76,95,A
86,64,A
55,38,B
14,43,C
42,92,B
100,17,B
25,70,B
57,27,B
83,28,B
90,23,B
80,77,A
39,10,C
70,42,B
33,14,C
89,40,B
11,17,C
51,18,C
100,98,A
55,35,B
14,76,B
58,19,C
22,68,B
58,63,B
30,94,B
54,39,B
70,66,B
98,25,B
32,45,C
19,40,C
30,86,B
98,26,B
36,14,C
69,93,A
66,21,B
44,32,C
32,11,C
36,55,B
82,71,A
73,69,A
59,43,B
99,29,B
16,25,C
22,10,C
97,97,A
30,99,B
31,19,C
34,49,B
69,10,C
61,93,A
65,53,B
73,78,A
17,64,B
80,52,B
77,12,B
36,66,B
90,38,B
47,77,B
27,48,C
27,31,C
71,75,A
50,29,C
30,72,B
15,81,B
20,38,C
84,67,A
26,20,C
75,12,B
76,46,B
23,72,B
80,81,A
47,80,B
31,65,B
49,10,C
34,49,B
71,21,B
57,79,B
91,32,B
91,20,B
10,81,B
70,10,B
34,51,B
58,97,A
70,82,A
83,15,B
77,94,A
84,24,B
33,10,C
13,43,C
68,79,A
89,64,A
74,21,B
99,65,A
49,59,B
10,33,C
63,52,B
29,47,C
15,82,B
85,24,B
94,55,A
35,89,B
92,62,A
10,60,C
51,14,C
27,96,B
30,14,C
40,49,B
96,97,A
53,72,B
96,85,A
10,91,B
40,59,B
68,87,A
57,31,B
60,99,A
67,12,C
84,57,A
52,86,B
38,10,C
62,45,B
70,46,B
75,99,A
43,77,B
73,21,B
10,95,B
36,97,B
99,54,A
73,91,A
64,66,B
77,37,B
47,48,B
53,99,A
20,86,B
14,19,C
38,64,B
72,25,B
59,14,C
85,89,A
67,34,B
27,57,B
19,54,C
42,60,B
31,45,C
61,67,B
76,83,A
54,22,C
42,89,B
87,56,A
93,47,A
60,25,B
67,48,B
38,91,B
31,88,B
40,22,C
62,22,B
64,98,A
92,30,B
17,95,B
65,28,B
68,53,B
95,46,A
95,43,B
95,92,A
72,83,A
22,59,B
58,19,C
86,98,A
94,42,B
94,24,B
49,77,B
99,44,A
72,94,A
73,16,B
69,37,B
21,38,C
86,41,B
92,60,A
72,91,A
41,80,B
80,24,B
16,19,C
45,42,B
54,19,C
97,40,B
69,26,B
31,89,B
59,62,B
59,50,B
84,88,A
50,27,C
43,82,B
84,40,B
61,30,B
10,73,B
64,19,B
44,67,B
75,82,A
11,41,C
29,57,B
27,77,B
55,56,B
11,19,C
11,42,C
73,35,B
39,60,B
21,86,B
95,57,A
83,74,A
30,83,B
23,48,C
64,82,A
11,42,C
55,76,B
64,89,A
45,13,C
50,94,A
55,34,B
92,93,A
13,57,C
51,33,B
19,42,C
85,96,A
26,40,C
53,27,B
97,35,B
100,38,B
78,93,A
66,69,B
85,94,A
54,37,B
93,30,B
58,49,B
27,23,C
14,36,C
92,90,A
89,54,A
85,67,A
60,23,B
64,43,B
34,75,B
98,39,B
87,55,A
32,36,C
32,95,B
62,99,A
86,94,A
80,77,A
73,59,B
100,67,A
89,68,A
76,29,B
75,15,B
40,41,B
61,26,B
85,74,A
76,94,A
11,70,B
26,33,C
32,31,C
97,24,B
78,100,A
60,31,B
33,31,C
47,14,C
26,50,C
83,66,A
79,16,B
38,41,C
62,30,B
90,28,B
57,89,A
33,79,B
67,65,B
70,96,A
100,30,B
58,33,B
68,23,B
91,19,B
69,12,B
67,17,B
27,11,C
42,82,B
59,96,A
75,60,B
66,90,A
98,68,A
22,97,B
92,75,A
63,77,A
45,67,B
98,97,A
91,67,A
38,83,B
16,52,C
90,49,B
49,85,B
54,36,B
50,15,C
53,47,B
66,39,B
14,79,B
81,92,A
21,72,B
32,23,C
61,66,B
84,80,A
86,72,A
89,89,A
90,99,A
52,100,A
28,56,B
81,16,B
93,63,A
46,48,B
16,55,C
33,15,C
58,13,C
76,75,A
84,71,A
45,10,C
78,46,B
82,13,B
33,34,C
21,74,B
26,21,C
33,69,B
26,93,B
59,95,A
70,91,A
41,14,C
83,30,B
71,93,A
15,42,C
86,63,A
30,27,C
47,40,B
29,52,B
46,66,B
83,32,B
40,85,B
44,17,C
60,28,B
30,64,B
12,17,C
27,18,C
87,81,A
26,60,B
20,36,C
30,32,C
11,42,C
13,84,B
60,56,B
22,13,C
82,96,A
73,70,A
79,74,A
40,58,B
69,43,B
23,71,B
14,45,C
50,69,B
60,63,B
100,51,A
59,89,A
32,97,B
84,34,B
36,35,C
98,11,B
90,37,B
71,77,A
65,11,C
13,71,B
36,83,B
31,57,B
51,64,B
32,16,C
98,100,A
61,66,B
51,57,B
30,65,B
46,69,B
98,88,A
14,86,B
64,46,B
15,81,B
33,26,C
65,25,B
43,58,B
25,93,B
72,59,B
22,26,C
42,69,B
62,35,B
22,50,C
20,30,C
39,65,B
16,66,B
29,93,B
70,37,B
52,42,B
78,74,A
67,82,A
29,14,C
49,90,B
27,97,B
70,86,A
87,99,A
45,56,B
58,79,B
27,56,B
69,26,B
98,89,A
96,100,A
29,79,B
93,64,A
51,98,A
29,51,B
17,52,C
28,61,B
85,35,B
18,76,B
29,18,C
50,31,B
86,86,A
44,11,C
97,33,B
74,91,A
24,46,C
37,65,B
81,74,A
10,11,C
85,94,A
52,42,B
35,15,C
72,25,B
15,69,B
62,46,B
57,96,A
70,62,B
60,70,B
47,27,C
27,52,C
44,43,B
37,56,B
42,90,B
79,55,B
38,70,B
77,51,B
52,23,C
49,69,B
12,73,B
11,14,C
27,31,C
37,94,B
16,21,C
36,71,B
29,84,B
51,41,B
39,15,C
31,96,B
75,50,B
64,91,A
18,55,C
53,10,C
57,43,B
33,85,B
13,30,C
87,48,B
62,79,A
93,44,B
86,74,A
66,63,B
87,64,A
80,28,B
72,22,B
51,98,A
22,79,B
90,68,A
92,48,A
63,88,A
97,95,A
20,20,C
92,62,A
12,68,B
93,34,B
61,38,B
91,29,B
89,87,A
92,81,A
65,46,B
69,93,A
17,69,B
16,33,C
95,16,B
57,40,B
51,92,A
35,62,B
43,68,B
86,11,B
70,73,A
54,11,C
84,56,A
64,95,A
86,41,B
23,12,C
32,85,B
60,80,A
74,79,A
39,30,C
25,42,C
98,94,A
52,67,B
71,46,B
72,68,A
57,29,B
12,84,B
32,30,C
74,71,A
80,68,A
27,39,C
23,51,C
84,10,B
66,98,A
56,84,A
99,68,A
53,88,A
10,15,C
43,82,B
56,41,B
83,58,A
69,37,B
79,73,A
83,19,B
48,39,B
80,30,B
83,25,B
36,67,B
93,81,A
66,34,B
92,50,A
45,36,B
80,61,A
29,37,C
92,62,A
72,97,A
92,69,A
36,88,B
18,45,C
37,99,B
87,95,A
39,54,B
43,28,C
80,71,A
14,61,C
45,74,B
63,63,B
24,25,C
95,98,A
34,88,B
20,90,B
80,85,A
34,96,B
35,69,B
64,43,B
50,22,C
79,31,B
45,41,B
47,72,B
45,65,B
61,63,B
71,15,B
66,67,B
71,98,A
84,27,B
96,92,A
64,40,B
79,86,A
57,98,A
24,43,C
62,95,A
83,72,A
53,38,B
89,11,B
60,33,B
63,57,B
100,64,A
28,56,B
84,72,A
100,79,A
91,52,A
44,79,B
92,88,A
48,56,B
85,22,B
77,90,A
79,48,B
17,72,B
98,83,A
24,77,B
24,41,C
94,100,A
14,75,B
46,41,B
22,30,C
63,55,B
40,32,C
64,24,B
78,15,B
92,66,A
34,92,B
13,70,B
72,91,A
84,11,B
35,63,B
96,55,A
67,68,B
100,65,A
49,35,B
16,58,C
13,67,B
48,58,B
67,39,B
18,62,B
71,38,B
98,46,A
70,58,B
64,91,A
97,78,A
58,86,A
20,24,C
38,82,B
63,89,A
72,45,B
31,78,B
85,27,B
12,34,C
57,41,B
68,12,B
57,10,C
39,25,C
25,43,C
64,39,B
44,82,B
33,21,C
68,71,B
11,62,C
90,38,B
56,90,A
67,27,B
93,42,B
98,46,A
92,59,A
11,44,C
42,22,C
56,12,C
53,19,C
25,88,B
79,52,B
15,35,C
88,37,B
93,88,A
66,81,A
39,23,C
19,73,B
71,61,B
38,62,B
88,91,A
67,34,B
46,76,B
43,71,B
34,26,C
65,65,B
42,40,B
23,53,C
99,86,A
17,62,C
100,67,A
90,28,B
10,69,C
66,27,B
79,64,A
69,63,B
52,32,B
52,100,A
85,84,A
31,66,B
65,93,A
27,40,C
67,67,B
92,82,A
46,25,C
48,13,C
99,75,A
24,63,B
22,69,B
48,20,C
96,27,B
54,18,C
20,39,C
65,14,C
75,83,A
75,92,A
83,85,A
64,14,C
35,90,B
31,26,C
41,65,B
14,23,C
50,65,B
40,36,C
47,48,B
24,95,B
13,10,C
19,64,B
72,15,B
42,22,C
38,79,B
85,31,B
13,30,C
25,38,C
70,11,B
53,92,A
28,56,B
68,84,A
28,32,C
60,68,B
41,36,C
94,64,A
54,43,B
89,37,B
91,86,A
95,98,A
60,69,B
40,41,B
12,81,B
10,52,C
50,41,B
53,39,B
75,40,B
44,34,C
26,57,B
87,67,A
42,85,B
16,42,C
80,48,B
92,27,B
41,57,B
11,61,C
30,95,B
14,58,C
87,72,A
29,78,B
87,17,B
51,26,C
14,15,C
70,54,B
15,92,B
89,20,B
88,56,A
11,68,C
65,80,A
92,22,B
16,24,C
22,85,B
95,93,A
91,19,B
43,20,C
26,92,B
78,38,B
57,39,B
12,26,C
49,50,B
22,24,C
86,18,B
43,12,C
16,22,C
65,98,A
75,24,B
41,60,B
88,31,B
98,41,B
41,42,B
87,83,A
86,63,A
18,34,C
99,42,A
88,64,A
55,81,B
68,13,B
33,24,C
11,41,C
10,31,C
39,57,B
83,45,B
62,85,A
12,32,C
56,12,C
63,62,B
46,52,B
12,39,C
89,31,B
95,22,B
15,54,C
89,81,A
42,33,C
56,26,B
64,48,B
92,76,A
28,70,B
31,22,C
46,47,B
29,83,B
90,89,A
41,22,C
38,19,C
51,99,A
30,48,C
25,82,B
27,81,B
94,75,A
24,82,B
24,83,B
49,75,B
49,20,C
10,74,B
58,57,B
85,62,A
10,100,B
46,17,C
75,69,A
84,53,B
33,56,B
65,24,B
23,39,C
54,84,B
88,30,B
73,87,A
84,19,B
73,10,B
34,82,B
25,15,C
88,14,B
44,13,C
81,67,A
55,82,B
86,98,A
55,76,B
98,74,A
98,87,A
89,29,B
51,35,B
70,62,B
36,83,B
32,52,B
73,50,B
51,34,B
15,98,B
25,44,C
78,44,B
70,76,A
77,36,B
22,49,C
31,90,B
60,35,B
85,55,A
36,24,C
11,87,B
72,35,B
46,100,A
60,21,B
12,55,C
50,30,B
12,75,B
55,70,B
81,39,B
60,19,C
28,14,C
87,41,B
91,24,B
38,76,B
36,85,B
90,80,A
36,18,C
59,35,B
17,68,B
97,66,A
48,73,B
42,86,B
99,15,B
90,54,A
87,88,A
50,83,B
99,46,A
42,76,B
42,90,B
56,37,B
93,22,B
59,99,A
99,90,A
17,10,C
41,90,B
40,67,B
13,49,C
52,19,C
70,23,B
65,65,B
91,25,B
25,43,C
40,11,C
17,53,C
43,10,C
55,10,C
19,70,B
66,38,B
95,19,B
82,87,A
23,98,B
90,12,B
86,38,B
11,49,C
21,83,B
90,43,B
14,97,B
85,66,A
74,53,B
65,80,A
85,97,A
67,19,B
79,15,B
58,86,A
85,26,B
56,26,B
80,99,A
74,68,A
19,21,C
18,97,B
56,71,B
68,18,B
28,41,C
70,78,A
23,75,B
94,69,A
58,50,B
38,90,B
53,65,B
59,47,B
82,66,A
30,25,C
16,97,B
59,55,B
96,57,A
35,47,B
96,51,A
71,41,B
79,29,B
28,39,C
37,59,B
17,31,C
90,71,A
13,51,C
27,46,C
78,50,B
21,12,C
55,18,C
32,25,C
26,60,B
98,98,A
98,55,A
31,18,C
90,90,A
28,19,C
95,33,B
86,72,A
77,24,B
44,60,B
34,52,B
15,45,C
63,15,C
91,12,B
72,45,B
91,56,A
93,51,A
56,98,A
31,95,B
71,31,B
50,35,B
16,28,C
100,25,B
26,45,C
34,38,C
27,50,C
61,76,B
25,45,C
37,22,C
55,86,A
44,45,B
41,29,C
30,18,C
82,86,A
93,86,A
64,95,A
59,84,A
63,52,B
90,33,B
17,24,C
79,15,B
43,98,A
49,11,C
21,79,B
52,37,B
29,69,B
93,29,B
47,96,A
51,24,C
72,66,B
37,63,B
98,21,B
78,19,B
45,45,B
77,17,B
29,26,C
29,29,C
68,29,B
28,14,C
98,24,B
48,24,C
87,12,B
34,34,C
25,34,C
39,10,C
50,20,C
59,50,B
92,28,B
26,29,C
100,71,A
76,47,B
25,18,C
12,21,C
37,94,B
81,99,A
17,82,B
40,51,B
38,94,B
55,59,B
99,10,B
99,87,A
37,95,B
32,75,B
78,47,B
67,18,B
64,44,B
38,62,B
36,31,C
90,69,A
26,89,B
59,12,C
58,43,B
79,31,B
56,95,A
81,55,B
33,54,B
40,52,B
53,80,B
12,37,C
75,81,A
34,61,B
99,64,A
16,19,C
71,63,B
93,28,B
37,41,C
96,48,A
92,98,A
92,70,A
32,65,B
36,31,C
11,14,C
40,52,B
82,90,A
21,39,C
23,35,C
55,77,B
33,49,B
99,18,B
88,91,A
74,41,B
17,41,C
24,99,B
79,55,B
100,62,A
47,87,B
16,26,C
88,25,B
80,73,A
36,43,C
54,78,B
53,66,B
83,49,B
90,24,B
69,85,A
13,18,C
10,26,C
86,44,B
93,54,A
10,64,C
26,38,C
26,60,B
15,42,C
17,37,C
47,53,B
18,81,B
37,99,B
76,95,A
58,22,B
52,14,C
88,72,A
75,93,A
15,81,B
77,44,B
88,78,A
60,46,B
48,63,B
24,45,C
92,23,B
91,17,B
54,58,B
13,39,C
25,50,C
52,69,B
44,70,B
72,55,B
12,21,C
91,25,B
83,51,B
39,65,B
63,87,A
62,20,B
41,65,B
37,51,B
80,63,A
11,86,B
53,83,B
83,70,A
59,79,B
37,12,C
86,93,A
23,95,B
44,17,C
36,25,C
56,47,B
100,66,A
100,22,B
51,72,B
93,40,B
55,36,B
44,33,C
54,18,C
61,13,C
17,37,C
73,53,B
32,25,C
61,26,B
87,64,A
72,64,B
86,17,B
74,29,B
94,50,A
13,81,B
61,76,B
64,99,A
56,38,B
84,26,B
42,92,B
98,32,B
89,85,A
80,52,B
28,58,B
67,38,B
68,58,B
65,37,B
59,53,B
61,94,A
24,10,C
96,78,A
20,70,B
74,81,A
11,36,C
21,89,B
94,97,A
98,94,A
61,43,B
15,29,C
84,30,B
29,57,B
32,49,B
22,85,B
99,12,B
17,56,C
22,17,C
52,44,B
93,70,A
24,38,C
70,83,A
43,86,B
73,29,B
17,52,C
21,22,C
47,81,B
94,22,B
60,52,B
19,92,B
18,24,C
26,32,C
74,100,A
90,100,A
69,60,B
72,12,B
65,75,A
58,49,B
32,51,B
93,45,B
69,20,B
46,83,B
76,21,B
94,19,B
18,41,C
41,28,C
83,93,A
85,75,A
71,73,A
18,77,B
38,49,B
56,44,B
26,93,B
49,91,A
85,24,B
65,79,A
87,83,A
32,17,C
73,86,A
43,28,C
27,78,B
12,57,C
12,86,B
30,89,B
57,95,A
55,81,B
57,90,A
20,82,B
91,79,A
46,84,B
85,88,A
13,44,C
32,38,C
87,51,B
60,47,B
60,92,A
67,16,B
92,80,A
30,100,B
21,94,B
10,94,B
87,42,B
50,15,C
56,32,B
93,43,B
47,48,B
82,57,B
34,96,B
62,99,A
80,18,B
49,69,B
94,24,B
15,26,C
97,24,B
43,22,C
14,54,C
54,41,B
58,82,A
26,15,C
17,97,B
100,27,B
62,99,A
56,80,B
71,13,B
38,15,C
69,84,A
49,72,B
72,83,A
63,37,B
22,77,B
55,46,B
55,47,B
51,29,B
55,74,B
95,80,A
79,14,B
74,93,A
61,40,B
38,62,B
18,68,B
33,35,C
71,17,B
42,60,B
76,74,A
57,52,B
70,28,B
77,46,B
60,44,B
29,87,B
44,72,B
81,56,B
33,38,C
17,66,B
73,41,B
50,100,A
37,77,B
31,60,B
22,99,B
67,91,A
87,76,A
30,19,C
28,10,C
54,97,A
97,100,A
47,83,B
92,61,A
28,40,C
96,52,A
52,65,B
70,26,B
36,32,C
52,91,A
54,80,B
76,89,A
83,54,B
29,40,C
48,93,A
61,75,B
15,99,B
12,54,C
93,28,B
65,73,B
89,38,B
85,100,A
89,36,B
57,42,B
94,96,A
54,100,A
15,99,B
19,28,C
28,81,B
42,89,B
57,93,A
44,30,C
82,86,A
71,21,B
92,30,B
53,100,A
34,61,B
95,67,A
14,59,C
65,32,B
18,14,C
79,42,B
52,10,C
84,52,B
46,68,B
38,57,B
27,57,B
43,59,B
